,agent1,agent2,S,A,B,P
624,0.0209201707176722,0.0209201707176722,28.816529560081726,0.03487225746993344,0.0,0.0
625,0.02086787029087802,0.02086787029087802,28.769488236181523,0.03478507682625861,0.0,0.0
626,0.020815700615150826,0.020815700615150826,28.72256451559107,0.034698114134192964,0.0,0.0
627,0.020763661363612948,0.020763661363612948,28.675758104302094,0.03461136884885748,0.0,0.0
628,0.020711752210203917,0.020711752210203917,28.629068709041338,0.034524840426735336,0.0,0.0
629,0.020659972829678408,0.020659972829678408,28.582496037268733,0.034438528325668495,0.0,0.0
630,0.02060832289760421,0.02060832289760421,28.53603979717556,0.03435243200485432,0.0,0.0
631,0.0205568020903602,0.0205568020903602,28.489699697682624,0.03426655092484218,0.0,0.0
632,0.0205054100851343,0.0205054100851343,28.443475448438416,0.03418088454753008,0.0,0.0
633,0.020454146559921466,0.020454146559921466,28.39736675981732,0.034095432336161254,0.0,0.0
634,0.020403011193521663,0.020403011193521663,28.35137334291778,0.03401019375532085,0.0,0.0
635,0.020352003665537858,0.020352003665537858,28.305494909560483,0.033925168270932546,0.0,0.0
636,0.020301123656374015,0.020301123656374015,28.259731172286582,0.033840355350255216,0.0,0.0
637,0.02025037084723308,0.02025037084723308,28.214081844355864,0.033755754461879575,0.0,0.0
638,0.020199744920114997,0.020199744920114997,28.168546639744974,0.03367136507572488,0.0,0.0
639,0.02014924555781471,0.02014924555781471,28.12312527314561,0.03358718666303557,0.0,0.0
640,0.020098872443920175,0.020098872443920175,28.07781745996275,0.03350321869637798,0.0,0.0
641,0.020048625262810375,0.020048625262810375,28.032622916312842,0.03341946064963703,0.0,0.0
642,0.01999850369965335,0.01999850369965335,27.98754135902206,0.03333591199801294,0.0,0.0
643,0.019948507440404217,0.019948507440404217,27.942572505624504,0.0332525722180179,0.0,0.0
644,0.019898636171803208,0.019898636171803208,27.897716074360442,0.03316944078747286,0.0,0.0
645,0.0198488895813737,0.0198488895813737,27.852971784174542,0.03308651718550418,0.0,0.0
646,0.019799267357420266,0.019799267357420266,27.808339354714107,0.033003800892540416,0.0,0.0
647,0.019749769189026715,0.019749769189026715,27.763818506327322,0.03292129139030907,0.0,0.0
648,0.019700394766054147,0.019700394766054147,27.719408960061504,0.032838988161833296,0.0,0.0
649,0.019651143779139013,0.019651143779139013,27.67511043766135,0.03275689069142871,0.0,0.0
650,0.019602015919691164,0.019602015919691164,27.630922661567194,0.032674998464700136,0.0,0.0
651,0.019553010879891936,0.019553010879891936,27.586845354913276,0.03259331096853839,0.0,0.0
652,0.019504128352692208,0.019504128352692208,27.542878241525994,0.032511827691117046,0.0,0.0
653,0.01945536803181048,0.01945536803181048,27.499021045922177,0.03243054812188925,0.0,0.0
654,0.01940672961173095,0.01940672961173095,27.45527349330737,0.03234947175158453,0.0,0.0
655,0.019358212787701626,0.019358212787701626,27.411635309574102,0.03226859807220557,0.0,0.0
656,0.019309817255732373,0.019309817255732373,27.368106221300167,0.03218792657702506,0.0,0.0
657,0.019261542712593043,0.019261542712593043,27.324685955746915,0.03210745676058249,0.0,0.0
658,0.019213388855811562,0.019213388855811562,27.28137424085755,0.032027188118681035,0.0,0.0
659,0.019165355383672034,0.019165355383672034,27.238170805255404,0.031947120148384335,0.0,0.0
660,0.019117441995212852,0.019117441995212852,27.195075378242265,0.031867252348013374,0.0,0.0
661,0.01906964839022482,0.01906964839022482,27.15208768979666,0.03178758421714334,0.0,0.0
662,0.01902197426924926,0.01902197426924926,27.109207470572166,0.03170811525660048,0.0,0.0
663,0.018974419333576135,0.018974419333576135,27.066434451895734,0.031628844968458976,0.0,0.0
664,0.018926983285242196,0.018926983285242196,27.023768365765996,0.03154977285603783,0.0,0.0
665,0.01887966582702909,0.01887966582702909,26.98120894485158,0.031470898423897734,0.0,0.0
666,0.01883246666246152,0.01883246666246152,26.938755922489452,0.03139222117783799,0.0,0.0
667,0.018785385495805364,0.018785385495805364,26.896409032683227,0.0313137406248934,0.0,0.0
668,0.01873842203206585,0.01873842203206585,26.854168010101517,0.03123545627333117,0.0,0.0
669,0.018691575976985685,0.018691575976985685,26.812032590076264,0.031157367632647842,0.0,0.0
670,0.018644847037043222,0.018644847037043222,26.770002508601074,0.031079474213566223,0.0,0.0
671,0.018598234919450615,0.018598234919450615,26.728077502329572,0.031001775528032308,0.0,0.0
672,0.018551739332151988,0.018551739332151988,26.686257308573747,0.030924271089212228,0.0,0.0
673,0.018505359983821607,0.018505359983821607,26.644541665302313,0.030846960411489197,0.0,0.0
674,0.018459096583862054,0.018459096583862054,26.60293031113906,0.030769843010460474,0.0,0.0
675,0.0184129488424024,0.0184129488424024,26.56142298536121,0.030692918402934324,0.0,0.0
676,0.018366916470296393,0.018366916470296393,26.520019427897807,0.030616186106926988,0.0,0.0
677,0.018320999179120653,0.018320999179120653,26.478719379328062,0.03053964564165967,0.0,0.0
678,0.01827519668117285,0.01827519668117285,26.43752258087974,0.03046329652755552,0.0,0.0
679,0.01822950868946992,0.01822950868946992,26.39577033349782,0.03236246107540064,0.0,0.0
680,0.018183934917746246,0.018183934917746246,26.354780907664075,0.03228155492271214,0.0,0.0
681,0.01813847508045188,0.01813847508045188,26.313893955394914,0.03220085103540536,0.0,0.0
682,0.01809312889275075,0.01809312889275075,26.273109220506427,0.03212034890781685,0.0,0.0
683,0.018047896070518873,0.018047896070518873,26.23242644745516,0.03204004803554731,0.0,0.0
684,0.018002776330342574,0.018002776330342574,26.191845381336524,0.03195994791545844,0.0,0.0
685,0.01795776938951672,0.01795776938951672,26.15136576788318,0.031880048045669795,0.0,0.0
686,0.01791287496604293,0.01791287496604293,26.11098735346347,0.03180034792555562,0.0,0.0
687,0.01786809277862782,0.01786809277862782,26.07070988507981,0.03172084705574173,0.0,0.0
688,0.01782342254668125,0.01782342254668125,26.030533110367113,0.031641544938102374,0.0,0.0
689,0.017778863990314548,0.017778863990314548,25.990456777591195,0.03156244107575712,0.0,0.0
690,0.017734416830338762,0.017734416830338762,25.950480635647217,0.031483534973067724,0.0,0.0
691,0.017690080788262917,0.017690080788262917,25.9106044340581,0.031404826135635056,0.0,0.0
692,0.01764585558629226,0.01764585558629226,25.870827922972957,0.03132631407029597,0.0,0.0
693,0.017601740947326527,0.017601740947326527,25.831150853165525,0.031247998285120232,0.0,0.0
694,0.017557736594958212,0.017557736594958212,25.79157297603261,0.03116987828940743,0.0,0.0
695,0.017513842253470815,0.017513842253470815,25.75209404359253,0.031091953593683913,0.0,0.0
696,0.01747005764783714,0.01747005764783714,25.712713808483546,0.031014223709699702,0.0,0.0
697,0.017426382503717548,0.017426382503717548,25.673432023962338,0.030936688150425454,0.0,0.0
698,0.017382816547458255,0.017382816547458255,25.634248443902433,0.03085934643004939,0.0,0.0
699,0.01733935950608961,0.01733935950608961,25.595162822792677,0.030782198063974267,0.0,0.0
700,0.017296011107324386,0.017296011107324386,25.556174915735696,0.030705242568814333,0.0,0.0
701,0.017252771079556074,0.017252771079556074,25.517284478446356,0.030628479462392298,0.0,0.0
702,0.017209639151857182,0.017209639151857182,25.47849126725024,0.030551908263736317,0.0,0.0
703,0.017166615053977537,0.017166615053977537,25.439795039082117,0.030475528493076977,0.0,0.0
704,0.017123698516342593,0.017123698516342593,25.401195551484413,0.030399339671844286,0.0,0.0
705,0.017080889270051736,0.017080889270051736,25.3626925626057,0.030323341322664676,0.0,0.0
706,0.017038187046876607,0.017038187046876607,25.324285831199187,0.030247532969358015,0.0,0.0
707,0.016995591579259416,0.016995591579259416,25.285975116621188,0.03017191413693462,0.0,0.0
708,0.016953102600311267,0.016953102600311267,25.247760178829633,0.030096484351592283,0.0,0.0
709,0.016910719843810488,0.016910719843810488,25.20964077838256,0.0300212431407133,0.0,0.0
710,0.016868443044200963,0.016868443044200963,25.171616676436603,0.02994619003286152,0.0,0.0
711,0.01682627193659046,0.01682627193659046,25.133687634745513,0.029871324557779366,0.0,0.0
712,0.016784206256748986,0.016784206256748986,25.09585341565865,0.029796646246384915,0.0,0.0
713,0.016742245741107113,0.016742245741107113,25.058113782119502,0.02972215463076895,0.0,0.0
714,0.016700390126754346,0.016700390126754346,25.020468497664204,0.029647849244192028,0.0,0.0
715,0.01665863915143746,0.01665863915143746,24.982917326420043,0.029573729621081547,0.0,0.0
716,0.016616992553558866,0.016616992553558866,24.945460033103995,0.029499795297028845,0.0,0.0
717,0.01657545007217497,0.01657545007217497,24.908096383021235,0.029426045808786272,0.0,0.0
718,0.016534011446994533,0.016534011446994533,24.87082614206368,0.029352480694264306,0.0,0.0
719,0.016492676418377046,0.016492676418377046,24.83364907670852,0.029279099492528646,0.0,0.0
720,0.016451444727331104,0.016451444727331104,24.796564954016752,0.029205901743797325,0.0,0.0
721,0.016410316115512778,0.016410316115512778,24.75957354163171,0.02913288698943783,0.0,0.0
722,0.016369290325223995,0.016369290325223995,24.72267460777763,0.029060054771964237,0.0,0.0
723,0.016328367099410934,0.016328367099410934,24.685867921258186,0.02898740463503433,0.0,0.0
724,0.016287546181662407,0.016287546181662407,24.64915325145504,0.02891493612344674,0.0,0.0
725,0.016246827316208252,0.016246827316208252,24.612530368326404,0.028842648783138126,0.0,0.0
726,0.01620621024791773,0.01620621024791773,24.575999042405588,0.02877054216118028,0.0,0.0
727,0.016165694722297935,0.016165694722297935,24.539559044799574,0.02869861580577733,0.0,0.0
728,0.01612528048549219,0.01612528048549219,24.503210147187577,0.028626869266262886,0.0,0.0
729,0.01608496728427846,0.01608496728427846,24.46695212181961,0.02855530209309723,0.0,0.0
730,0.016044754866067764,0.016044754866067764,24.430784741515062,0.028483913837864486,0.0,0.0
731,0.016004642978902594,0.016004642978902594,24.394707779661275,0.028412704053269823,0.0,0.0
732,0.01596463137145534,0.01596463137145534,24.358721010212122,0.02834167229313665,0.0,0.0
733,0.0159247197930267,0.0159247197930267,24.32282420768659,0.028270818112403808,0.0,0.0
734,0.015884907993544133,0.015884907993544133,24.287017147167372,0.0282001410671228,0.0,0.0
735,0.015845195723560274,0.015845195723560274,24.251299604299454,0.028129640714454993,0.0,0.0
736,0.015805582734251374,0.015805582734251374,24.215671355288706,0.028059316612668854,0.0,0.0
737,0.015766068777415744,0.015766068777415744,24.180132176900482,0.02798916832113718,0.0,0.0
738,0.015726653605472204,0.015726653605472204,24.14468184645823,0.02791919540033434,0.0,0.0
739,0.015687336971458524,0.015687336971458524,24.108835110667666,0.029304490935087264,0.0,0.0
740,0.01564811862902988,0.01564811862902988,24.073563022890998,0.029231229707749544,0.0,0.0
741,0.015608998332457305,0.015608998332457305,24.038379115333772,0.02915815163348017,0.0,0.0
742,0.015569975836626162,0.015569975836626162,24.003283167545437,0.02908525625439647,0.0,0.0
743,0.015531050897034597,0.015531050897034597,23.968274959626573,0.02901254311376048,0.0,0.0
744,0.015492223269792011,0.015492223269792011,23.933354272227508,0.02894001175597608,0.0,0.0
745,0.015453492711617531,0.015453492711617531,23.89852088654694,0.028867661726586138,0.0,0.0
746,0.015414858979838488,0.015414858979838488,23.863774584330574,0.02879549257226967,0.0,0.0
747,0.015376321832388892,0.015376321832388892,23.829115147869746,0.028723503840838997,0.0,0.0
748,0.01533788102780792,0.01533788102780792,23.794542360000072,0.0286516950812369,0.0,0.0
749,0.015299536325238401,0.015299536325238401,23.760056004100072,0.028580065843533807,0.0,0.0
750,0.015261287484425306,0.015261287484425306,23.725655864089823,0.028508615678924973,0.0,0.0
751,0.015223134265714242,0.015223134265714242,23.6913417244296,0.02843734413972766,0.0,0.0
752,0.015185076430049956,0.015185076430049956,23.657113370118523,0.028366250779378342,0.0,0.0
753,0.015147113738974831,0.015147113738974831,23.622970586693228,0.028295335152429896,0.0,0.0
754,0.015109245954627395,0.015109245954627395,23.588913160226493,0.028224596814548822,0.0,0.0
755,0.015071472839740826,0.015071472839740826,23.554940877325926,0.028154035322512448,0.0,0.0
756,0.015033794157641474,0.015033794157641474,23.52105352513261,0.028083650234206167,0.0,0.0
757,0.01499620967224737,0.01499620967224737,23.48725089131978,0.02801344110862065,0.0,0.0
758,0.014958719148066752,0.014958719148066752,23.453532764091477,0.0279434075058491,0.0,0.0
759,0.014921322350196586,0.014921322350196586,23.419898932181248,0.027873548987084475,0.0,0.0
760,0.014884019044321094,0.014884019044321094,23.386349184850793,0.027803865114616765,0.0,0.0
761,0.01484680899671029,0.01484680899671029,23.352883311888668,0.02773435545183022,0.0,0.0
762,0.014809691974218515,0.014809691974218515,23.319501103608946,0.027665019563200645,0.0,0.0
763,0.014772667744282968,0.014772667744282968,23.286202350849923,0.027595857014292645,0.0,0.0
764,0.01473573607492226,0.01473573607492226,23.2529868449728,0.027526867371756913,0.0,0.0
765,0.014698896734734955,0.014698896734734955,23.21921388273294,0.029379535585609733,0.0,0.0
766,0.014662149492898117,0.014662149492898117,23.186165848026107,0.02930608674664571,0.0,0.0
767,0.014625494119165873,0.014625494119165873,23.15320043340604,0.029232821529779095,0.0,0.0
768,0.014588930383867958,0.014588930383867958,23.120317432322526,0.029159739475954648,0.0,0.0
769,0.014552458057908288,0.014552458057908288,23.08751663874172,0.02908684012726476,0.0,0.0
770,0.014516076912763517,0.014516076912763517,23.05479784714487,0.029014123026946597,0.0,0.0
771,0.014479786720481608,0.014479786720481608,23.022160852527005,0.02894158771937923,0.0,0.0
772,0.014443587253680404,0.014443587253680404,22.989605450395686,0.028869233750080783,0.0,0.0
773,0.014407478285546203,0.014407478285546203,22.957131436769696,0.02879706066570558,0.0,0.0
774,0.014371459589832337,0.014371459589832337,22.924738608177773,0.028725068014041316,0.0,0.0
775,0.014335530940857755,0.014335530940857755,22.89242676165733,0.02865325534400621,0.0,0.0
776,0.01429969211350561,0.01429969211350561,22.860195694753187,0.028581622205646195,0.0,0.0
777,0.014263942883221846,0.014263942883221846,22.828045205516304,0.02851016815013208,0.0,0.0
778,0.014228283026013791,0.014228283026013791,22.795975092502513,0.02843889272975675,0.0,0.0
779,0.014192712318448757,0.014192712318448757,22.763985154771255,0.028367795497932356,0.0,0.0
780,0.014157230537652634,0.014157230537652634,22.732075191884327,0.028296876009187524,0.0,0.0
781,0.014121837461308502,0.014121837461308502,22.700245003904616,0.028226133819164556,0.0,0.0
782,0.014086532867655231,0.014086532867655231,22.668494391394855,0.028155568484616644,0.0,0.0
783,0.014051316535486092,0.014051316535486092,22.63682315541637,0.028085179563405102,0.0,0.0
784,0.014016188244147377,0.014016188244147377,22.605231097527827,0.028014966614496588,0.0,0.0
785,0.013981147773537008,0.013981147773537008,22.573718019784007,0.027944929197960346,0.0,0.0
786,0.013946194904103166,0.013946194904103166,22.542283724734546,0.027875066874965444,0.0,0.0
787,0.013911329416842907,0.013911329416842907,22.51092801542271,0.02780537920777803,0.0,0.0
788,0.0138765510933008,0.0138765510933008,22.47965069538415,0.027735865759758584,0.0,0.0
789,0.013841859715567548,0.013841859715567548,22.44845156864569,0.02766652609535919,0.0,0.0
790,0.01380725506627863,0.01380725506627863,22.417330439724076,0.027597359780120793,0.0,0.0
791,0.013772736928612932,0.013772736928612932,22.386287113624764,0.02752836638067049,0.0,0.0
792,0.0137383050862914,0.0137383050862914,22.3553213958407,0.027459545464718814,0.0,0.0
793,0.013703959323575671,0.013703959323575671,22.3244330923511,0.027390896601057018,0.0,0.0
794,0.013669699425266732,0.013669699425266732,22.293622009620222,0.027322419359554376,0.0,0.0
795,0.013635525176703566,0.013635525176703566,22.26288795459617,0.02725411331115549,0.0,0.0
796,0.013601436363761807,0.013601436363761807,22.23223073470968,0.027185978027877603,0.0,0.0
797,0.013567432772852403,0.013567432772852403,22.20165015787291,0.02711801308280791,0.0,0.0
798,0.013533514190920271,0.013533514190920271,22.171146032478227,0.02705021805010089,0.0,0.0
799,0.013499680405442971,0.013499680405442971,22.14071816739703,0.026982592504975637,0.0,0.0
800,0.013465931204429363,0.013465931204429363,22.110366371978536,0.026915136023713197,0.0,0.0
801,0.013432266376418289,0.013432266376418289,22.08009045604859,0.026847848183653916,0.0,0.0
802,0.013398685710477243,0.013398685710477243,22.04989022990847,0.02678072856319478,0.0,0.0
803,0.01336518899620105,0.01336518899620105,22.019765504333698,0.026713776741786793,0.0,0.0
804,0.013331776023710547,0.013331776023710547,21.989716090572863,0.026646992299932327,0.0,0.0
805,0.013298446583651272,0.013298446583651272,21.959741800346432,0.026580374819182497,0.0,0.0
806,0.013265200467192144,0.013265200467192144,21.929842445845566,0.02651392388213454,0.0,0.0
807,0.013232037466024164,0.013232037466024164,21.900017839730953,0.026447639072429203,0.0,0.0
808,0.013198957372359104,0.013198957372359104,21.870267795131625,0.026381519974748132,0.0,0.0
809,0.013165959978928207,0.013165959978928207,21.840592125643795,0.02631556617481126,0.0,0.0
810,0.013133045078980887,0.013133045078980887,21.810990645329685,0.026249777259374232,0.0,0.0
811,0.013100212466283435,0.013100212466283435,21.78146316871636,0.026184152816225797,0.0,0.0
812,0.013067461935117727,0.013067461935117727,21.75200951079457,0.026118692434185232,0.0,0.0
813,0.013034793280279932,0.013034793280279932,21.72262948701758,0.02605339570309977,0.0,0.0
814,0.013002206297079233,0.013002206297079233,21.693322913300037,0.02598826221384202,0.0,0.0
815,0.012969700781336534,0.012969700781336534,21.664089606016788,0.025923291558307412,0.0,0.0
816,0.012937276529383193,0.012937276529383193,21.634929382001747,0.025858483329411642,0.0,0.0
817,0.012904933338059735,0.012904933338059735,21.60584205854674,0.025793837121088112,0.0,0.0
818,0.012872671004714585,0.012872671004714585,21.576827453400377,0.02572935252828539,0.0,0.0
819,0.012840489327202798,0.012840489327202798,21.547885384766875,0.02566502914696468,0.0,0.0
820,0.01280838810388479,0.01280838810388479,21.51901567130496,0.025600866574097266,0.0,0.0
821,0.012776367133625078,0.012776367133625078,21.490218132126696,0.02553686440766202,0.0,0.0
822,0.012744426215791015,0.012744426215791015,21.46149258679638,0.025473022246642867,0.0,0.0
823,0.012712565150251537,0.012712565150251537,21.432838855329386,0.02540933969102626,0.0,0.0
824,0.012680783737375908,0.012680783737375908,21.404256758191064,0.025345816341798694,0.0,0.0
825,0.012649081778032468,0.012649081778032468,21.375746116295588,0.025282451800944197,0.0,0.0
826,0.012617459073587387,0.012617459073587387,21.347306751004847,0.025219245671441837,0.0,0.0
827,0.012585915425903418,0.012585915425903418,21.318938484127337,0.025156197557263234,0.0,0.0
828,0.01255445063733866,0.01255445063733866,21.290641137917017,0.025093307063370075,0.0,0.0
829,0.012523064510745313,0.012523064510745313,21.262414535072224,0.02503057379571165,0.0,0.0
830,0.01249175684946845,0.01249175684946845,21.234258498734544,0.02496799736122237,0.0,0.0
831,0.012460527457344779,0.012460527457344779,21.206172852487708,0.024905577367819315,0.0,0.0
832,0.012429376138701417,0.012429376138701417,21.178157420356488,0.024843313424399768,0.0,0.0
833,0.012398302698354664,0.012398302698354664,21.150212026805598,0.02478120514083877,0.0,0.0
834,0.012367306941608777,0.012367306941608777,21.122336496738583,0.02471925212798667,0.0,0.0
835,0.012336388674254755,0.012336388674254755,21.094530655496737,0.024657453997666702,0.0,0.0
836,0.012305547702569117,0.012305547702569117,21.066794328857995,0.024595810362672534,0.0,0.0
837,0.012274783833312694,0.012274783833312694,21.03912734303585,0.024534320836765853,0.0,0.0
838,0.012244096873729413,0.012244096873729413,21.011529524678263,0.024472985034673937,0.0,0.0
839,0.01221348663154509,0.01221348663154509,20.984000700866567,0.024411802572087252,0.0,0.0
840,0.012182952914966226,0.012182952914966226,20.9565406991144,0.024350773065657035,0.0,0.0
841,0.01215249553267881,0.01215249553267881,20.929149347366614,0.024289896132992893,0.0,0.0
842,0.012122114293847113,0.012122114293847113,20.9018264739982,0.024229171392660412,0.0,0.0
843,0.012091809008112495,0.012091809008112495,20.874571907813202,0.02416859846417876,0.0,0.0
844,0.012061579485592213,0.012061579485592213,20.84738547804367,0.024108176968018313,0.0,0.0
845,0.012031425536878233,0.012031425536878233,20.82026701434856,0.024047906525598267,0.0,0.0
846,0.012001346973036037,0.012001346973036037,20.793216346812688,0.02398778675928427,0.0,0.0
847,0.011971343605603446,0.011971343605603446,20.766233305945658,0.02392781729238606,0.0,0.0
848,0.011941415246589438,0.011941415246589438,20.739317722680795,0.023867997749155094,0.0,0.0
849,0.011911561708472965,0.011911561708472965,20.712469428374092,0.023808327754782206,0.0,0.0
850,0.011881782804201784,0.011881782804201784,20.685335812415303,0.024806134098954817,0.0,0.0
851,0.01185207834719128,0.01185207834719128,20.658622472884264,0.02474411876370743,0.0,0.0
852,0.0118224481513233,0.0118224481513233,20.631975916702054,0.02468225846679816,0.0,0.0
853,0.011792892030944992,0.011792892030944992,20.605395976910298,0.024620552820631164,0.0,0.0
854,0.01176340980086763,0.01176340980086763,20.578882486968023,0.024559001438579586,0.0,0.0
855,0.011734001276365461,0.011734001276365461,20.552435280750604,0.024497603934983136,0.0,0.0
856,0.011704666273174548,0.011704666273174548,20.526054192548727,0.024436359925145677,0.0,0.0
857,0.011675404607491611,0.011675404607491611,20.499739057067355,0.024375269025332814,0.0,0.0
858,0.011646216095972882,0.011646216095972882,20.473489709424687,0.024314330852769482,0.0,0.0
859,0.01161710055573295,0.01161710055573295,20.447305985151125,0.02425354502563756,0.0,0.0
860,0.011588057804343617,0.011588057804343617,20.421187720188247,0.024192911163073465,0.0,0.0
861,0.011559087659832757,0.011559087659832757,20.395134750887777,0.024132428885165782,0.0,0.0
862,0.011530189940683175,0.011530189940683175,20.369146914010557,0.02407209781295287,0.0,0.0
863,0.011501364465831467,0.011501364465831467,20.34322404672553,0.024011917568420485,0.0,0.0
864,0.011472611054666888,0.011472611054666888,20.317365986608717,0.023951887774499435,0.0,0.0
865,0.01144392952703022,0.01144392952703022,20.291572571642195,0.023892008055063186,0.0,0.0
866,0.011415319703212645,0.011415319703212645,20.265843640213088,0.02383227803492553,0.0,0.0
867,0.011386781403954613,0.011386781403954613,20.240179031112554,0.023772697339838215,0.0,0.0
868,0.011358314450444726,0.011358314450444726,20.214578583534774,0.02371326559648862,0.0,0.0
869,0.011329918664318614,0.011329918664318614,20.189042137075937,0.0236539824324974,0.0,0.0
870,0.011301593867657818,0.011301593867657818,20.16356953173325,0.023594847476416155,0.0,0.0
871,0.011273339882988674,0.011273339882988674,20.138160607903917,0.023535860357725116,0.0,0.0
872,0.011245156533281201,0.011245156533281201,20.112815206384155,0.023477020706830803,0.0,0.0
873,0.011217043641947998,0.011217043641947998,20.087533168368196,0.023418328155063728,0.0,0.0
874,0.011189001032843128,0.011189001032843128,20.062314335447276,0.023359782334676067,0.0,0.0
875,0.01116102853026102,0.01116102853026102,20.03715854960866,0.02330138287883938,0.0,0.0
876,0.011133125958935368,0.011133125958935368,20.012065653234636,0.02324312942164228,0.0,0.0
877,0.011105293144038028,0.011105293144038028,19.98703548910155,0.023185021598088176,0.0,0.0
878,0.011077529911177933,0.011077529911177933,19.96160274605774,0.024522522007262865,0.0,0.0
879,0.011049836086399988,0.011049836086399988,19.936698739192593,0.024461215702244708,0.0,0.0
880,0.011022211496183989,0.011022211496183989,19.91185699234461,0.024400062662989098,0.0,0.0
881,0.010994655967443529,0.010994655967443529,19.88707734986375,0.024339062506331624,0.0,0.0
882,0.01096716932752492,0.01096716932752492,19.86235965648909,0.024278214850065795,0.0,0.0
883,0.010939751404206107,0.010939751404206107,19.837703757347867,0.02421751931294063,0.0,0.0
884,0.010912402025695591,0.010912402025695591,19.813109497954496,0.02415697551465828,0.0,0.0
885,0.010885121020631352,0.010885121020631352,19.78857672420961,0.024096583075871633,0.0,0.0
886,0.010857908218079774,0.010857908218079774,19.764105282399086,0.024036341618181953,0.0,0.0
887,0.010830763447534576,0.010830763447534576,19.73969501919309,0.023976250764136498,0.0,0.0
888,0.010803686538915738,0.010803686538915738,19.715345781645105,0.023916310137226157,0.0,0.0
889,0.01077667732256845,0.01077667732256845,19.691057417190994,0.023856519361883093,0.0,0.0
890,0.010749735629262028,0.010749735629262028,19.666829773648015,0.023796878063478386,0.0,0.0
891,0.010722861290188873,0.010722861290188873,19.642662699213894,0.02373738586831969,0.0,0.0
892,0.0106960541369634,0.0106960541369634,19.61855604246586,0.023678042403648892,0.0,0.0
893,0.010669314001620992,0.010669314001620992,19.594509652359694,0.02361884729763977,0.0,0.0
894,0.01064264071661694,0.01064264071661694,19.570451867209087,0.023774333238521406,0.0,0.0
895,0.010616034114825397,0.010616034114825397,19.546525737541064,0.023714897405425102,0.0,0.0
896,0.010589494029538333,0.010589494029538333,19.52265942319721,0.02365561016191154,0.0,0.0
897,0.010563020294464487,0.010563020294464487,19.498852774639218,0.02359647113650676,0.0,0.0
898,0.010536612743728326,0.010536612743728326,19.47510564270262,0.023537479958665494,0.0,0.0
899,0.010510271211869005,0.010510271211869005,19.451417878595862,0.02347863625876883,0.0,0.0
900,0.010483995533839332,0.010483995533839332,19.427789333899373,0.02341993966812191,0.0,0.0
901,0.010457785545004733,0.010457785545004733,19.404219860564623,0.023361389818951604,0.0,0.0
902,0.010431641081142222,0.010431641081142222,19.38070931091321,0.023302986344404225,0.0,0.0
903,0.010405561978439367,0.010405561978439367,19.357257537635927,0.023244728878543213,0.0,0.0
904,0.010379548073493268,0.010379548073493268,19.33386439379184,0.023186617056346854,0.0,0.0
905,0.010353599203309534,0.010353599203309534,19.31052973280736,0.023128650513705988,0.0,0.0
906,0.01032771520530126,0.01032771520530126,19.28725340847534,0.023070828887421724,0.0,0.0
907,0.010301895917288006,0.010301895917288006,19.264035274954153,0.02301315181520317,0.0,0.0
908,0.010276141177494785,0.010276141177494785,19.240530473978232,0.023989757301270686,0.0,0.0
909,0.010250450824551048,0.010250450824551048,19.217429147793286,0.02392978290801751,0.0,0.0
910,0.01022482469748967,0.01022482469748967,19.194385574923803,0.023869958450747464,0.0,0.0
911,0.010199262635745946,0.010199262635745946,19.171399610986494,0.023810283554620594,0.0,0.0
912,0.01017376447915658,0.01017376447915658,19.14847111195903,0.023750757845734043,0.0,0.0
913,0.01014833006795869,0.01014833006795869,19.12559993417913,0.02369138095111971,0.0,0.0
914,0.010122959242788793,0.010122959242788793,19.102785934343682,0.02363215249874191,0.0,0.0
915,0.010097651844681822,0.010097651844681822,19.080028969507822,0.023573072117495056,0.0,0.0
916,0.010072407715070118,0.010072407715070118,19.05732889708405,0.023514139437201317,0.0,0.0
917,0.010047226695782443,0.010047226695782443,19.03468557484134,0.023455354088608313,0.0,0.0
918,0.010022108629042988,0.010022108629042988,19.01209886090424,0.023396715703386792,0.0,0.0
919,0.00999705335747038,0.00999705335747038,18.989568613751977,0.023338223914128323,0.0,0.0
920,0.009972060724076704,0.009972060724076704,18.967094692217596,0.023279878354343003,0.0,0.0
921,0.009947130572266512,0.009947130572266512,18.944676955487054,0.023221678658457146,0.0,0.0
922,0.009922262745835846,0.009922262745835846,18.922315263098337,0.023163624461811003,0.0,0.0
923,0.009897457088971256,0.009897457088971256,18.900009474940592,0.023105715400656476,0.0,0.0
924,0.009872713446248828,0.009872713446248828,18.87775945125324,0.023047951112154835,0.0,0.0
925,0.009848031662633205,0.009848031662633205,18.855565052625106,0.022990331234374446,0.0,0.0
926,0.009823411583476622,0.009823411583476622,18.833426139993545,0.022932855406288512,0.0,0.0
927,0.00979885305451793,0.00979885305451793,18.81134257464356,0.022875523267772792,0.0,0.0
928,0.009774355921881635,0.009774355921881635,18.78931421820695,0.02281833445960336,0.0,0.0
929,0.009749920032076932,0.009749920032076932,18.767340932661433,0.02276128862345435,0.0,0.0
930,0.00972554523199674,0.00972554523199674,18.74542258032978,0.022704385401895715,0.0,0.0
931,0.009701231368916747,0.009701231368916747,18.723559023878956,0.022647624438390974,0.0,0.0
932,0.009676978290494456,0.009676978290494456,18.701750126319258,0.022591005377294998,0.0,0.0
933,0.00965278584476822,0.00965278584476822,18.67999575100346,0.02253452786385176,0.0,0.0
